Rating,Score
0,7.64
0,6.97
0,6.93
0,7.16
0,6.63
0,6.8
0,6.89
0,5.98
0,7.62
0,6.43
0,7.29
0,7.12
0,7.95
0,8.66
0,7.67
0,7.36
0,6.99
0,8.22
0,8.25
0,8.22
0,7.08
0,7.18
0,6.5
0,7.84
0,8.17
0,7.01
0,7.43
0,7.3
0,6.75
0,7.32
0,7.1
0,7.07
0,6.95
0,6.1
0,7.78
0,7.23
0,7.56
0,6.78
0,6.61
0,7.3
0,6.84
0,6.43
0,7.31
0,7.03
0,8.05
0,6.69
0,8.04
0,8.11
0,7.01
0,6
0,7.14
0,7.05
0,8
0,6.4
0,7.81
0,6.74
0,7.08
0,5.11
0,6.61
0,6.93
0,6.65
0,6.31
0,7.92
0,7.38
0,7.14
0,8.48
0,7.44
0,6.77
0,7.67
0,6.89
0,5.65
0,6.55
0,6.65
0,7.34
0,7.24
0,7.96
0,7.32
0,6.46
0,6.49
0,7.32
0,5.96
0,7.84
0,6.97
0,6.3
0,7.3
0,7.15
0,8.01
0,7.58
0,6.7
0,7.42
0,7.79
0,7.32
0,7.58
0,6.24
0,6.06
0,6.66
0,7.54
0,6.57
0,7.73
0,6.37
0,5.86
0,8.05
0,6.94
0,7.2
0,7.89
0,6.47
0,6.19
0,6.52
0,6.23
0,7.67
0,6.76
0,7.26
0,7.39
0,7.4
0,7.28
0,6.83
0,6.84
0,7.5
0,6.86
0,6.46
1,6.94
1,6.55
1,8.78
1,6.1
1,8.16
1,6.76
1,6.69
1,7.63
1,8.21
1,7.47
1,7.84
1,8.26
1,7.15
1,7.37
1,7.64
1,7.77
1,7.19
1,7.3
1,7.22
1,7.08
1,7.63
1,7.34
1,7.08
1,6.9
1,7.15
1,6.74
1,6.96
1,6.93
1,7.08
1,6.91
1,7.5
1,6.56
1,7.23
1,6.83
1,7.31
1,6.48
1,6.77
1,7.11
1,7.26
1,6.94
1,6.7
1,7.06
1,6.55
1,7.14
1,6.38
1,6.43
1,6.78
1,6.87
1,6.41
1,6.51
1,6.89
1,6.05
1,6.55
1,6.29
1,6.48
1,7.29
1,7.5
1,7.1
1,6.47
1,7.45
1,6.89
1,6.26
1,6.35
1,6.5
1,6.88
1,6.53
1,7.2
1,6.54
1,6.87
1,7.02
1,6.65
1,4.56
1,6.49
1,6.85
1,6.96
1,6.38
1,6.41
1,6.98
1,6.61
1,5.76
1,6.56
1,6.45
1,6.02
1,6.42
1,6.66
1,6.29
1,7.38
1,7.07
1,7.41
1,6.91
1,7.53
1,6.49
1,7.65
1,6.87
1,7.11
1,7.17
1,7.56
1,6.14
1,7.57
1,6.02
1,6.52
2,8.22
2,7.25
2,7.92
2,8
2,8.16
2,7.99
2,7.86
2,7.89
2,7.91
2,7.48
2,8.35
2,8.29
2,6.95
2,7.29
2,7.32
2,7.26
2,7.11
2,7.4
2,7.17
2,7.41
2,7.62
2,7.99
2,7.33
2,6.31
2,8.03
2,7.26
2,7.41
2,7.97
2,7.76
2,8.01
2,7.96
2,6.76
2,7.24
2,7.9
2,6.68
2,7.66
2,6.62
2,6.77
2,7.69
2,7.74
2,7.34
2,7.74
2,7.57
2,7.79
2,7.42
2,7.28
2,7.16
2,7.28
2,6.4
2,7.19
2,7.25
2,6.79
2,7.37
2,7.9
2,6.79
2,6.93
2,7.26
2,6.78
2,7.69
2,7.94
2,7.61
2,6.92
2,7.58
2,8.08
2,8.41
2,6.81
2,7.59
2,6.76
2,8.02
2,7.75
2,6.94
2,7.29
2,6.28
2,8.67
2,7.39
2,7.44
2,7.38
2,7.36
2,8.54
2,7.2
2,6.59
2,7.52
2,7.17
2,7.39
2,7.67
2,6.32
2,8.33
2,8.16
2,7.9
2,7.1
2,7.21
2,7.31
2,7.18
2,7.11
2,6.82
2,7.8
2,7.13
2,7.63
2,7.53
2,6.85
2,7.49
2,7.96
2,6.48
2,8.03
2,6.59
2,8.06
2,7.34
2,7.63
2,6.93
2,7.22
2,7.86
2,7.54
2,7.63
2,7.03
2,7.81
2,7.79
2,6.61
2,8.76
2,6.73
2,7.92
2,6.65
2,7.29
2,6.71
2,6.74
2,7
2,7.03
2,7.47
2,6.58
2,7.64
2,6.78
2,6.41
2,6.69
2,6.56
2,6.59
2,7.54
2,7.11
2,7.72
2,6.69
2,7.67
2,6.94
2,8.26
2,7.44
2,7.25
2,6.19
2,8.33
2,7.55
2,7.22
2,7.01
2,6.67
2,5.65
2,7.45
2,6.19
2,6.17
2,6.57
2,6.62
2,6.66
2,6.56
2,7.14
2,7.03
2,7.97
2,7.18
2,6.79
2,8.46
2,7.06
2,7.12
2,7.67
2,7.8
2,7.65
2,7.26
2,6.45
2,7.23
2,6.9
2,6.74
2,6.66
2,6.11
2,7.91
2,7.47
2,6.07
2,8.2
2,7.11
2,6.19
2,6.69
2,7.67
2,7.8
2,6.96
2,8.66
2,7.11
2,6.6
2,6.6
2,7.09
2,7.72
2,7.48
2,7.19
2,7.29
2,7.63
2,7.43
2,6.61
2,6.08
2,7.35
2,6.76
2,7.69
2,7.71
2,7.29
2,7.52
2,6.92
2,7.09
2,7.73
2,7.89
2,7.73
2,8.02
2,7.27
2,6.87
2,6.77
2,6.27
2,6.86
2,6.65
2,7.32
2,7.08
2,7.53
2,7.86
2,6.32
2,7.37
2,5.61
2,6.31
2,6.12
2,6.9
2,7.57
2,7.47
2,6.58
2,7.43
2,6.78
2,6.97
2,6.96
2,7.32
2,6.54
2,6.95
2,7.16
2,6.42
2,6.64
2,6.84
2,7.06
2,6.69
2,6.86
2,7.35
2,7.29
2,7.03
2,6.63
2,6.08
2,7.07
2,6.53
2,7.08
2,6.73
2,6.87
2,7.5
2,7.42
2,6.49
2,6.35
2,7.22
2,6.33
2,8.13
2,7.25
2,7.72
2,6.54
2,7
2,8.27
2,6.19
2,6.6
2,7.85
2,6.64
2,6.89
2,7.41
2,7.93
2,7.83
2,6.87
2,7.3
2,6.78
2,8.16
2,6.37
2,6.41
2,6.52
2,7.14
2,7.28
2,7.99
2,7.83
2,6.47
2,8.16
2,7.28
2,6.71
2,7.98
2,6.59
2,7.16
2,7.31
2,7.31
2,7.31
2,7.06
2,6.87
2,7.05
2,7.29
2,7.44
2,7.55
2,7.18
2,7.71
2,6.25
2,6.35
2,6.82
2,7.58
2,6.98
2,7.3
2,6.32
2,6.32
2,8.94
2,6.59
2,6.37
2,7.06
2,7.03
2,6.87
2,7.23
2,6.69
2,6.83
2,7.89
2,7.13
2,7.1
2,7.22
2,7.58
2,6.53
2,6.51
2,7.08
2,7.94
2,7.69
2,7
2,7.69
2,6.55
2,7.51
2,6.59
2,7.41
2,7.73
2,7.58
2,7.63
2,7.66
2,7.1
2,6.76
2,6.5
2,8
2,5.99
2,8.25
2,7
2,6.33
2,7.48
2,5.61
2,7.45
2,7.2
2,7.29
2,6.77
2,6.22
2,7.53
2,7.24
2,7.33
2,7.74
2,7.55
2,7.96
2,6.64
2,7.08
2,6.77
2,7.05
2,7.2
2,6.79
2,7.14
2,6.95
2,7.06
2,8.2
2,7.19
2,6.87
2,6.89
2,6.18
2,6.6
2,6.59
2,6.64
2,6.93
2,7.2
2,7.34
2,7.3
2,7.81
2,6.44
2,7
2,6.63
2,7.03
2,6.44
2,6.5
2,6.5
2,7.22
2,6.63
2,7.23
2,5.42
2,6.05
2,6.78
2,7.62
2,7.55
2,6.86
2,6.92
2,7.25
2,7.52
2,6.29
2,5.71
2,6.41
2,6.58
2,7.73
2,6.36
2,5.16
2,7.27
2,7.54
2,7.73
2,6.45
2,7.16
2,5.91
2,8.03
2,7.12
2,7.54
2,7.22
2,6.96
2,7.18
2,6.93
2,7.25
2,7.63
2,7.04
2,7.12
2,7.77
2,8.15
2,7.28
2,5.87
2,6.66
2,7.26
2,6.39
2,7.71
2,6.57
2,7.91
2,7.37
2,8.02
2,8.06
2,6.63
2,7.07
2,6.61
2,7.01
2,6.79
2,7.73
2,5.23
2,7.95
2,6.64
2,7.3
2,6.17
2,7.09
2,6.58
2,6.82
2,7.03
2,7.55
2,8.06
2,7.03
2,6.36
2,7.76
2,6.95
2,7.09
2,7.45
2,7.42
2,5.98
2,6.21
2,6.24
2,7
2,5.26
2,6.79
2,8.13
2,7.6
2,6.34
2,7.07
2,6.85
2,7.59
2,6.76
2,4.1
2,6.4
2,6.51
2,7.26
2,5.83
2,7.43
2,6.51
2,6.47
2,7.59
2,4.93
2,6.52
2,6.91
2,6.91
2,6.19
2,7.72
2,7.22
2,6.79
2,7.37
2,7.14
2,7.08
2,6.39
2,8.26
2,7.1
2,7.09
2,7.38
2,6.55
2,6.88
2,6.71
2,6.88
2,5.5
2,6.16
2,6.99
2,7.07
2,6.89
2,6.91
2,6.38
2,6.57
2,7.03
2,6.71
2,6.4
2,7.63
2,7.37
2,7.77
2,7.34
2,8.14
2,6.84
2,6.53
2,6.78
2,7.41
2,7.2
2,7.45
2,7.74
2,6.58
2,6.02
2,7.03
2,6.72
2,7.04
2,7.84
2,6.93
2,6.71
2,7.42
2,6.76
2,6.01
2,7.05
2,7.06
2,6.86
2,6.42
2,7.18
2,7.08
2,6.96
2,7.07
2,6.46
2,6.36
2,7.04
2,8.63
2,7.52
2,7.03
2,7.37
2,7.38
2,7.52
2,7.22
2,6.48
2,8.03
2,7.19
2,5.45
2,4.81
2,6.15
2,5.74
2,7.35
2,6.51
2,6.67
2,6.63
2,6.23
2,6.06
2,7.67
2,6.53
2,7.32
2,7.29
2,6.98
2,7.02
2,7.75
2,7.2
2,7.88
2,7.89
2,6.6
2,6.75
2,8
2,5.84
2,6.29
2,7.09
2,6.64
2,6.5
2,6.86
2,7.26
2,7.12
2,6.69
2,7.78
2,6.27
2,5.53
2,6.58
2,6.37
2,7.78
2,5.95
2,7.24
2,7.01
2,5.36
2,7.2
2,5.35
2,7.43
2,6.4
2,6.09
2,5.55
2,5.89
2,7.29
2,6.11
2,6.32
2,5.85
2,7.11
2,6.43
2,6.59
2,6.12
2,5.3
2,7.09
2,7.41
2,6
2,7.94
2,6.59
2,5.7
2,6.65
2,6.22
2,5.97
2,6.62
2,6.74
2,6.91
2,6.82
2,5.62
2,7.56
2,3.21
2,6.6
2,5.86
2,5.35
2,7.42
2,7.89
2,7.12
2,7.28
2,7.17
2,6.68
2,6.67
2,8.22
2,4.95
2,4.5
2,7.31
2,7.19
2,6.26
2,6.73
2,7.27
2,7.5
2,7.01
2,7.53
2,6.92
2,7.13
2,5.94
2,7.08
2,7.07
2,6.51
2,7.11
2,7
2,7.19
2,6.84
2,7
2,7.33
2,6.52
2,6.38
2,6.88
2,7.2
2,7.51
2,7.89
2,7.84
2,7.15
2,5.27
2,5.36
2,7.82
2,7.44
2,6.8
2,7.41
2,7.26
2,6.94
2,7.42
2,4.28
2,7.89
2,7.28
2,7.44
2,7.42
2,6.68
2,7.01
2,7.29
2,7.93
2,6.8
2,8.31
2,6.95
2,7.92
2,8.16
2,6.99
2,7.65
2,8.93
2,7.67
2,5.78
2,6.34
2,5.96
2,6.9
2,8.08
2,6.77
2,7.22
2,6.94
2,7.28
2,7.8
2,6.79
2,7.24
2,7.27
2,7.32
2,8.08
2,7.19
2,7.1
2,6.97
2,7.71
2,7.28
2,5.34
2,6.7
2,7.01
2,7.16
2,7.27
2,6.12
2,7.46
2,7.38
2,7.27
2,7.05
2,8.55
2,6.18
2,8.32
2,6.9
2,7.33
2,6.43
2,7.13
2,7.19
2,7.66
2,7.24
2,7.05
2,7.21
2,7.95
2,7.85
2,8.03
2,6.72
2,7.7
2,6.54
2,7.31
2,6.85
2,7.26
2,7.05
2,7.31
2,7.09
2,7.18
2,8
2,7.57
2,7.1
2,7.97
2,6.37
2,8.01
2,7.67
2,7.38
2,6.93
2,7.33
2,8.1
2,7.52
2,7.78
2,7.55
2,7.25
2,8
2,7.61
2,7.13
2,8.06
2,7.34
2,7.51
2,7.57
2,7.25
2,7.57
2,6.32
2,7.51
2,7.54
2,8.2
2,7.84
2,6.98
2,6.32
2,7.57
2,7.13
2,7.65
2,7.72
2,8.01
2,7.9
2,6.3
2,8.61
2,7.06
2,7.98
2,7.77
2,7.61
2,7.56
2,7.31
2,8.19
2,7.97
2,7.17
2,8.17
2,7.37
2,4.41
2,7.46
2,7.87
2,7.37
2,8.11
2,7.76
2,5.85
2,7.42
2,7.73
2,7.45
2,7.04
2,6.77
2,7.43
2,7.45
2,6.49
2,7.68
2,7.66
2,7.41
2,6.8
2,7.29
2,7.44
2,6.96
2,7.4
2,7.15
2,7.19
2,7.61
2,6.63
2,7.55
2,7.72
2,8.09
2,7.41
2,7.28
2,6.51
2,9.07
2,7.91
2,6.92
2,6.91
2,7.12
2,6.32
2,7.13
2,7.57
2,6.47
2,7.2
2,7.86
2,7.8
2,6.08
2,8.35
2,7.98
2,6.95
2,7.85
2,7.57
2,7.58
2,6.55
2,8.36
2,7.52
2,6.94
2,6.1
2,7.18
2,7.5
2,7.65
2,6.62
2,7.85
2,7.14
2,7.17
2,8.31
2,6.4
2,7.34
2,8.35
2,7.52
2,7.94
2,6.44
2,7.88
2,6.59
2,8.36
2,7.18
2,8.46
2,6.28
2,7.48
2,6.44
2,7.29
2,7.03
2,7.07
2,7.73
2,7.47
2,8.57
2,5.59
2,7.2
2,7.08
2,7.03
2,7.34
2,7.57
2,7.45
2,7.82
2,6.77
2,7.5
2,7.46
2,6.76
2,7.06
2,7.17
2,6.61
2,7.32
2,7.42
2,7.52
2,7.49
2,7.58
2,6.95
2,8.18
2,7.29
2,6.83
2,8.29
2,6.62
2,7.39
2,9.04
2,6.85
2,7.85
2,7.26
2,6.9
2,7.39
2,7.77
2,7.93
2,7.28
2,6.8
2,7.44
2,7.19
2,7.42
2,6.1
2,8.45
2,7.26
2,8.64
2,7.58
2,7.03
2,6.44
2,7.2
2,7.23
2,7.02
2,6.99
2,8.24
2,7.75
2,7.38
2,8.21
2,8.37
2,8.47
2,7.36
2,8.33
2,7.37
2,7.31
2,8.09
2,7.36
2,6.99
2,8.08
2,6.97
2,7.48
2,6.93
2,6.45
2,6.94
2,8.58
2,6.13
2,7.82
2,8.5
2,6.71
2,6.65
2,7.96
2,5.76
2,8.31
2,6.42
2,7.45
2,7.18
2,7.26
2,8.14
2,7.15
2,7.66
2,5.32
2,6.26
2,7.16
2,7.6
2,6.65
2,7.47
2,7.27
2,6.78
2,7.29
2,7.54
2,7.68
2,7.27
2,7.48
2,7.32
2,7.48
2,6.92
2,7.68
2,6.77
2,8.08
2,7.91
2,7.52
2,7.84
2,7.48
2,7.41
2,6.9
2,8.38
2,7.43
2,8.02
2,6.66
2,7.4
2,7.17
2,7.03
2,8.1
2,7.71
2,6.93
2,7.1
2,8.01
2,7.1
2,7.03
2,7.24
2,6.25
2,6.3
2,6.56
2,7.63
2,7.29
2,7.85
2,7.41
2,5.99
2,7.25
2,7.68
2,6.29
2,7.42
2,7.16
2,8.22
2,7.44
2,7.13
2,7.17
2,6.75
2,5.95
2,6.7
2,7.39
2,7.24
2,7.22
2,7.46
2,7.75
2,6.15
2,7.33
2,6.17
2,7.36
2,7.93
2,7.43
2,7.09
2,7.97
2,6.14
2,6.92
2,5.86
2,7.31
2,6.19
2,7.39
2,7.45
2,7.4
2,8.11
2,8
2,7.23
2,7
2,7.89
2,7.79
2,7.01
2,7.64
2,8.09
2,7.49
2,7.02
2,7.93
2,7.46
2,6.84
2,7.3
2,7.33
2,7.94
2,7.32
2,6.3
2,7.1
2,8.07
2,6.2
2,6.53
2,6.86
2,6.54
2,7.74
2,7.84
2,6.73
2,7.44
2,7.33
2,6.83
2,7.61
2,6.75
2,8.22
2,7.63
2,7.73
2,7.94
2,8.19
2,7.29
2,6.47
2,7.16
2,7.11
2,6.78
2,7.33
2,8.18
2,6.24
2,7.55
2,8.04
2,6.33
2,7.35
2,7.57
2,7
2,7.77
2,7.66
2,7.16
2,7.16
2,6.25
2,8.27
2,7.19
2,7
2,6.6
2,7.78
2,7.63
2,6.37
2,7.71
2,5.97
2,8.08
2,6.55
2,7.51
2,6.86
2,6.96
2,6.17
2,7.88
2,7.77
2,7.2
2,7.22
2,7.95
2,7.22
2,6.48
2,7.38
2,6.07
2,8.44
2,7.35
2,7.41
2,6.86
2,7.16
2,7.05
2,7.3
2,7.19
2,6.43
2,7.17
2,6.84
2,7.49
2,7.53
2,7.67
2,7.12
2,7.01
2,5.88
2,6.83
2,7.13
2,7.01
2,7.44
2,7.03
2,7.92
2,6.4
2,7.32
2,7.48
2,6.73
2,7.1
2,6.7
2,8.7
2,7.64
2,7.65
2,6.86
2,7.6
2,8.62
2,7.46
2,6.88
2,5.56
2,7.62
2,6.5
2,7.57
2,8.38
2,7.13
2,6.69
2,6.02
2,5.42
2,6.46
2,6.85
2,6.76
2,7.56
2,7.5
2,8.65
2,7.48
2,7.83
2,6.39
2,7.57
2,8.26
2,6.05
2,7.38
2,7.17
2,6.72
2,8.18
2,7.04
2,7.67
2,6.48
2,8.21
2,7.17
2,5.49
2,7.19
2,6.62
2,8.07
2,7.58
2,7.29
2,6.03
2,6.79
2,8.43
2,6.14
2,8.73
2,6.43
2,6.8
2,8.09
2,6.76
2,7.92
2,6.81
2,8.03
2,7.71
2,6.69
2,7.06
2,7.06
2,6.51
2,5.85
2,6.32
2,7.04
2,6.27
2,7.38
2,7.26
2,7.62
2,8.21
2,7.44
2,7.36
2,8.28
2,6.75
2,6.59
2,7.96
2,6.66
2,6.72
2,7.04
2,7.17
2,7.45
2,7.71
2,6.83
2,6.47
2,7.91
2,7.35
2,8.04
2,7.25
2,6.65
2,7.9
2,7.26
2,8
2,7.56
2,7.27
2,6.58
2,7.55
2,6.5
2,8.16
2,6.8
2,6.52
2,7.91
2,7.16
2,6.65
2,6.89
2,7.28
2,5.88
2,7.2
2,6.91
2,8.15
2,7.55
2,7.83
2,7.4
2,7.5
2,6.06
2,8.25
2,6.68
2,7.11
2,6.56
2,8.94
2,6.21
2,8.63
2,9.06
2,4.71
2,7.75
2,6.81
2,7.04
2,6.87
2,6.84
2,7.78
2,7.57
2,7.06
2,7.97
2,7.33
2,6.04
2,7.76
2,7.16
2,5.28
2,8.29
2,6.88
2,6.88
2,5.71
2,6.97
2,7.56
2,7.87
2,8.53
2,8.16
2,6.82
2,6.7
2,8.49
2,7.43
2,7.22
2,6.54
2,7.42
2,6.48
2,7.01
2,8.11
2,6.33
2,7.26
2,7.24
2,6.89
2,7.9
2,5.48
2,6.53
2,4.76
2,6.66
2,6.42
2,7.97
2,7.14
2,6.31
2,7.22
2,7.71
2,5.84
2,6.31
2,7.2
2,7.51
2,6.71
2,7.27
2,7.02
2,6.86
2,6.55
2,6.66
2,7.3
2,6.66
2,7.49
2,6.9
2,7.1
2,7.05
2,7.15
2,6.63
2,6.5
2,6.24
2,4.63
2,6.61
2,7.06
2,8.38
2,7.47
2,6.83
2,7.75
2,7
2,7.19
2,6.62
2,7.65
2,7.38
2,6.31
2,7.5
2,5.99
2,6.9
2,7.19
2,7.57
2,7.89
2,8.3
2,6.74
2,7.05
2,6.46
